2026-04-20T12:44:15.6898973Z ##[group]Run python src/collector.py
2026-04-20T12:44:15.6899365Z [36;1mpython src/collector.py[0m
2026-04-20T12:44:15.6920228Z shell: /usr/bin/bash -e {0}
2026-04-20T12:44:15.6920510Z env:
2026-04-20T12:44:15.6920823Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6921515Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-04-20T12:44:15.6921997Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6923245Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-04-20T12:44:15.6923874Z   JSEARCH_API_KEY: ***
2026-04-20T12:44:15.6924220Z   JOOBLE_API_KEY: ***
2026-04-20T12:44:15.6924505Z   ADZUNA_APP_ID: ***
2026-04-20T12:44:15.6924829Z   ADZUNA_APP_KEY: ***
2026-04-20T12:44:15.6925132Z   USAJOBS_EMAIL: ***
2026-04-20T12:44:15.6925498Z   USAJOBS_API_KEY: ***
2026-04-20T12:44:15.6925930Z   GROQ_API_KEY: ***
2026-04-20T12:44:15.6926276Z   GEMINI_API_KEY: ***
2026-04-20T12:44:15.6927142Z   OPENAI_API_KEY: ***
2026-04-20T12:44:15.6927575Z   TURSO_DB_URL: ***
2026-04-20T12:44:15.6929492Z   TURSO_AUTH_TOKEN: ***
2026-04-20T12:44:15.6929817Z   WP_URL: ***
2026-04-20T12:44:15.6930085Z   WP_USERNAME: ***
2026-04-20T12:44:15.6930412Z   WP_APP_PASSWORD: ***
2026-04-20T12:44:15.6930688Z   WP_SHARED_SECRET: 
2026-04-20T12:44:15.6931015Z   BREVO_SMTP_USER: ***
2026-04-20T12:44:15.6932220Z   BREVO_SMTP_PASS: ***
2026-04-20T12:44:15.6932565Z   NOTIFICATION_EMAIL: ***
2026-04-20T12:44:15.6932918Z   PUSHOVER_USER_KEY: ***
2026-04-20T12:44:15.6933268Z   PUSHOVER_APP_TOKEN: ***
2026-04-20T12:44:15.6933716Z   HEALTHCHECK_URL: ***
2026-04-20T12:44:15.6934182Z   GOOGLE_ALERT_RSS_1: ***
2026-04-20T12:44:15.6934647Z   GOOGLE_ALERT_RSS_2: ***
2026-04-20T12:44:15.6935110Z   GOOGLE_ALERT_RSS_3: ***
2026-04-20T12:44:15.6935559Z   GOOGLE_ALERT_RSS_4: ***
2026-04-20T12:44:15.6936013Z   GOOGLE_ALERT_RSS_5: ***
2026-04-20T12:44:15.6936457Z   GOOGLE_ALERT_SIOP: ***
2026-04-20T12:44:15.6936749Z   TALKWALKER_RSS_1: ***
2026-04-20T12:44:15.6937043Z   TALKWALKER_RSS_2: ***
2026-04-20T12:44:15.6937321Z   TALKWALKER_RSS_3: ***
2026-04-20T12:44:15.6937565Z ##[endgroup]
2026-04-20T12:44:17.4860492Z 2026-04-20 12:44:17,485 INFO collector: === Phase 1: sources ===
2026-04-20T12:55:30.4102260Z 2026-04-20 12:55:30,410 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:55:35.9478090Z 2026-04-20 12:55:35,947 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:38.5382499Z 2026-04-20 12:55:38,534 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:38.5383925Z 2026-04-20 12:55:38,538 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:55:44.1066969Z 2026-04-20 12:55:44,106 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:46.7190771Z 2026-04-20 12:55:46,718 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:46.7192833Z 2026-04-20 12:55:46,719 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:55:51.8147465Z 2026-04-20 12:55:51,814 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:51.8149002Z 2026-04-20 12:55:51,814 INFO openai._base_client: Retrying request to /chat/completions in 1.000000 seconds
2026-04-20T12:55:53.3302031Z 2026-04-20 12:55:53,329 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:55:55.9150728Z 2026-04-20 12:55:55,914 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:55:55.9152825Z 2026-04-20 12:55:55,915 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:56:02.8946935Z 2026-04-20 12:56:02,894 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:05.5039839Z 2026-04-20 12:56:05,503 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:05.5042527Z 2026-04-20 12:56:05,504 INFO openai._base_client: Retrying request to /chat/completions in 4.000000 seconds
2026-04-20T12:56:10.0126406Z 2026-04-20 12:56:10,012 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:12.6037188Z 2026-04-20 12:56:12,603 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:12.6038403Z 2026-04-20 12:56:12,603 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:56:18.9893257Z 2026-04-20 12:56:18,989 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:21.5942602Z 2026-04-20 12:56:21,593 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:21.5944792Z 2026-04-20 12:56:21,594 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:56:28.2869776Z 2026-04-20 12:56:28,286 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:30.9112351Z 2026-04-20 12:56:30,910 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:30.9113781Z 2026-04-20 12:56:30,911 INFO openai._base_client: Retrying request to /chat/completions in 5.000000 seconds
2026-04-20T12:56:36.8848273Z 2026-04-20 12:56:36,884 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:39.4803377Z 2026-04-20 12:56:39,480 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:39.4805286Z 2026-04-20 12:56:39,480 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:56:45.8842415Z 2026-04-20 12:56:45,883 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:48.4724178Z 2026-04-20 12:56:48,472 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:48.4726096Z 2026-04-20 12:56:48,472 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:56:55.9727923Z 2026-04-20 12:56:55,972 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:56:58.5764510Z 2026-04-20 12:56:58,576 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:56:58.5766530Z 2026-04-20 12:56:58,576 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:57:06.1752291Z 2026-04-20 12:57:06,174 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:57:08.7967932Z 2026-04-20 12:57:08,796 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:08.7969446Z 2026-04-20 12:57:08,796 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:57:15.8836879Z 2026-04-20 12:57:15,883 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:15.8838667Z 2026-04-20 12:57:15,883 INFO openai._base_client: Retrying request to /chat/completions in 1.000000 seconds
2026-04-20T12:57:17.2280123Z 2026-04-20 12:57:17,227 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:57:19.8238568Z 2026-04-20 12:57:19,823 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:19.8240228Z 2026-04-20 12:57:19,823 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:57:26.3761924Z 2026-04-20 12:57:26,375 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:57:28.9793166Z 2026-04-20 12:57:28,978 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:28.9794800Z 2026-04-20 12:57:28,978 INFO openai._base_client: Retrying request to /chat/completions in 8.000000 seconds
2026-04-20T12:57:37.7746552Z 2026-04-20 12:57:37,774 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:57:40.3738203Z 2026-04-20 12:57:40,373 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:40.3739665Z 2026-04-20 12:57:40,373 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:57:47.1904961Z 2026-04-20 12:57:47,190 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:57:49.7955591Z 2026-04-20 12:57:49,795 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:57:49.7956839Z 2026-04-20 12:57:49,795 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:57:57.5069151Z 2026-04-20 12:57:57,506 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:58:00.4568697Z 2026-04-20 12:58:00,456 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:00.4570410Z 2026-04-20 12:58:00,456 INFO openai._base_client: Retrying request to /chat/completions in 6.000000 seconds
2026-04-20T12:58:06.9493205Z 2026-04-20 12:58:06,949 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:58:09.5535826Z 2026-04-20 12:58:09,553 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:09.5537261Z 2026-04-20 12:58:09,553 INFO openai._base_client: Retrying request to /chat/completions in 7.000000 seconds
2026-04-20T12:58:17.4542242Z 2026-04-20 12:58:17,453 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:58:20.0472094Z 2026-04-20 12:58:20,046 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:20.0479735Z 2026-04-20 12:58:20,047 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98720, Requested 2080. Please try again in 11m31.2s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:20.7154330Z 2026-04-20 12:58:20,715 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:21.5153718Z 2026-04-20 12:58:21,515 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:25.6144088Z 2026-04-20 12:58:25,613 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:25.6148034Z 2026-04-20 12:58:25,614 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98714, Requested 2144. Please try again in 12m21.312s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:25.6528542Z 2026-04-20 12:58:25,652 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:26.6191214Z 2026-04-20 12:58:26,618 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:30.7185062Z 2026-04-20 12:58:30,718 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:30.7190754Z 2026-04-20 12:58:30,718 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98708, Requested 2149. Please try again in 12m20.448s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:30.7547713Z 2026-04-20 12:58:30,754 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:31.7866137Z 2026-04-20 12:58:31,786 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:35.8882738Z 2026-04-20 12:58:35,888 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:35.8888845Z 2026-04-20 12:58:35,888 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98701, Requested 2709. Please try again in 20m18.24s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:35.9250700Z 2026-04-20 12:58:35,924 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:36.7728660Z 2026-04-20 12:58:36,772 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:40.9018595Z 2026-04-20 12:58:40,901 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:40.9023252Z 2026-04-20 12:58:40,902 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98695, Requested 2482. Please try again in 16m56.927999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:40.9411923Z 2026-04-20 12:58:40,940 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:41.7344081Z 2026-04-20 12:58:41,734 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:45.8880015Z 2026-04-20 12:58:45,887 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:45.8925451Z 2026-04-20 12:58:45,892 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98691, Requested 1983. Please try again in 9m42.336s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:45.9296786Z 2026-04-20 12:58:45,929 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:46.8430677Z 2026-04-20 12:58:46,842 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:50.9393405Z 2026-04-20 12:58:50,939 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:50.9400107Z 2026-04-20 12:58:50,939 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98685, Requested 2004. Please try again in 9m55.296s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:50.9757586Z 2026-04-20 12:58:50,975 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:51.9327147Z 2026-04-20 12:58:51,932 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:58:56.0458389Z 2026-04-20 12:58:56,045 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:58:56.0463779Z 2026-04-20 12:58:56,046 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98678, Requested 2325. Please try again in 14m26.592s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:58:56.0848961Z 2026-04-20 12:58:56,084 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:58:57.0830244Z 2026-04-20 12:58:57,082 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:01.1970347Z 2026-04-20 12:59:01,196 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:01.1976281Z 2026-04-20 12:59:01,197 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98673, Requested 1974. Please try again in 9m19.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:01.2344477Z 2026-04-20 12:59:01,234 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:02.2749061Z 2026-04-20 12:59:02,274 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:06.3842148Z 2026-04-20 12:59:06,383 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:06.3847294Z 2026-04-20 12:59:06,384 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98667, Requested 1959. Please try again in 9m0.864s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:06.4201477Z 2026-04-20 12:59:06,419 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:07.2952531Z 2026-04-20 12:59:07,294 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:11.5226114Z 2026-04-20 12:59:11,522 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:11.5231525Z 2026-04-20 12:59:11,522 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98661, Requested 1957. Please try again in 8m53.952s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:11.5587208Z 2026-04-20 12:59:11,558 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:12.5717258Z 2026-04-20 12:59:12,571 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:16.7498827Z 2026-04-20 12:59:16,749 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:16.7505239Z 2026-04-20 12:59:16,750 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98655, Requested 1934. Please try again in 8m28.896s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:16.7877624Z 2026-04-20 12:59:16,787 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:16.8733605Z 2026-04-20 12:59:16,872 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:16.8738894Z 2026-04-20 12:59:16,873 WARNING src.processors.llm_classifier: gemini classification failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash-lite\nPlease retry in 43.145584932s.', 'status': 'RESOURCE_EXHA
2026-04-20T12:59:19.1762640Z 2026-04-20 12:59:19,176 INFO httpx: HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-20T12:59:20.2932102Z 2026-04-20 12:59:20,292 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:20.2939344Z 2026-04-20 12:59:20,293 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98650, Requested 1546. Please try again in 2m49.344s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:20.3295899Z 2026-04-20 12:59:20,329 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:21.9067744Z 2026-04-20 12:59:21,906 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:26.0063755Z 2026-04-20 12:59:26,006 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-20T12:59:26.0070245Z 2026-04-20 12:59:26,006 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98644, Requested 1566. Please try again in 3m1.44s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:26.0452167Z 2026-04-20 12:59:26,045 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:26.8641799Z 2026-04-20 12:59:26,863 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:30.9597233Z 2026-04-20 12:59:30,959 INFO httpx: HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
